,date,fit top 1,fit top 2,fit top 3,fit2 top 1,fit2 top 2,fit2 top 3,fit3 top 1,fit3 top 2,fit3 top 3
0,07-10-2012,6.464020283,14.91837237,12.85270016,6.676299032,21.96756243,17.5605865,6.81402845,19.34860404,16.6914332
1,14-10-2012,6.405044123,14.87945934,13.46060476,6.553468846,20.42894302,17.58443288,6.678459533,18.14966475,16.86440213
2,21-10-2012,5.59488039,12.76639749,12.50080925,5.685903713,17.53392506,16.28738127,5.801918617,15.62142878,15.67293034
3,28-10-2012,4.556117554,9.883558423,11.04088237,4.598338596,14.47861243,14.66706426,4.706191904,13.02032465,14.12837844
4,04-11-2012,4.203192866,8.345087913,10.55308227,4.200977513,12.89453225,14.02939501,4.297650087,11.97042806,13.56690836
5,11-11-2012,4.907367605,8.923719899,11.37459852,4.859143596,13.23082531,14.62117461,4.941463612,12.87198928,14.25460979
6,18-11-2012,6.035310562,10.469797,12.44027562,5.938587619,14.43089729,15.42459147,6.00666788,14.64232214,15.17121538
7,25-11-2012,6.568955036,11.27312658,12.45048861,6.425567054,15.05786393,15.23287798,6.481906342,15.87880251,15.09719997
8,02-12-2012,6.166445885,10.64642615,11.16661778,5.980955527,14.49743171,13.82636804,6.026817859,16.03850351,13.80609391
9,09-12-2012,5.477105998,9.139947289,9.545314645,5.250436686,13.04789021,12.09578963,5.284335039,14.27396483,12.1914294
10,16-12-2012,5.372398745,7.622781068,8.740487313,5.100110924,11.44957976,11.13382047,5.120079483,12.5218104,11.35011746
11,23-12-2012,6.000235218,6.571842593,9.101628332,5.67984709,10.23837094,11.30201063,5.686157255,11.27511472,11.64256561
12,30-12-2012,6.724441359,6.166742334,10.096861,6.36373509,9.809581219,12.12365247,6.358397374,10.88195618,12.5875326
13,06-01-2013,6.922303814,6.551146416,11.01355486,6.536682948,10.40837527,12.9072222,6.520569233,11.56018616,13.49113212
14,13-01-2013,6.631211595,7.633329923,11.58704483,6.230039909,11.83256681,13.35277363,6.201555433,13.1005569,14.05472922
15,20-01-2013,6.326543307,8.825959947,12.00405943,5.903345813,13.35386156,13.60901398,5.860242156,14.77911275,14.43004493
16,27-01-2013,6.237023226,9.462465056,12.49122673,5.777553382,14.3379243,13.91468651,5.719117397,15.9726516,14.86066578
17,03-02-2013,6.122609387,9.637155576,13.04005442,5.626271855,15.04198529,14.30732694,5.552784057,16.95190592,15.39313742
18,10-02-2013,5.748760072,10.31762102,13.50306549,5.242866055,14.92429711,14.46369022,5.172865174,16.56552977,15.39093656
19,17-02-2013,5.343736854,12.26879567,13.83249196,4.873460672,16.19339712,14.50348471,4.804024147,17.61955591,15.3031105
20,24-02-2013,5.366191619,14.93705446,14.14905806,4.969651762,18.1039257,14.50913099,4.898251952,19.33838091,15.20305225
21,03-03-2013,5.864838919,16.80211649,14.6007044,5.554988603,19.09749307,14.62784452,5.481184625,20.14317606,15.21929266
22,10-03-2013,6.305504066,17.04682381,15.20764636,6.074226768,18.48361908,14.91072004,5.99779959,19.34975098,15.38860056
23,17-03-2013,6.167582426,16.63347863,15.85783025,6.004093379,17.32803463,15.26210988,5.921861759,18.04383242,15.61517529
24,24-03-2013,5.595325595,17.34411947,16.43330716,5.498474119,17.35599226,15.54425788,5.405113034,17.94973441,15.77040658
25,31-03-2013,5.258555025,19.71990258,16.93325111,5.232799361,18.97362496,15.73054881,5.126822974,19.43095812,15.83272641
